timestamp,dissolved_oxygen,pH,temperature,OD600,agitation,feeding_rate
2024-01-20T08:00:00,94.44,6.819,28.28,0.346,197.5,0.0
2024-01-20T08:05:00,95.36,6.774,27.84,0.327,206.6,0.0
2024-01-20T08:10:00,95.15,6.76,28.06,0.625,205.3,0.0
2024-01-20T08:15:00,96.9,6.836,28.5,0.445,201.5,0.0
2024-01-20T08:20:00,96.95,6.81,27.85,0.59,197.8,0.0
2024-01-20T08:25:00,92.86,6.792,28.33,0.538,189.0,0.0
2024-01-20T08:30:00,96.43,6.781,28.16,0.733,200.0,0.0
2024-01-20T08:35:00,96.18,6.752,28.18,0.687,199.0,0.0
2024-01-20T08:40:00,93.57,6.846,28.31,0.516,196.3,0.0
2024-01-20T08:45:00,94.05,6.806,28.07,0.304,206.3,0.0
2024-01-20T08:50:00,96.04,6.801,27.58,0.623,199.0,0.0
2024-01-20T08:55:00,94.46,6.806,27.9,0.664,194.9,0.0
2024-01-20T09:00:00,94.96,6.77,27.93,0.486,195.3,0.0
2024-01-20T09:05:00,94.02,6.833,28.46,0.673,199.6,0.0
2024-01-20T09:10:00,91.29,6.744,27.59,0.355,206.9,0.0
2024-01-20T09:15:00,94.96,6.721,27.64,0.524,204.4,0.0
2024-01-20T09:20:00,94.11,6.804,28.49,0.55,198.9,0.0
2024-01-20T09:25:00,94.58,6.858,27.37,0.517,203.4,0.0
2024-01-20T09:30:00,95.1,6.765,27.99,0.49,203.6,0.0
2024-01-20T09:35:00,95.42,6.759,27.87,0.975,197.7,0.0
2024-01-20T09:40:00,93.67,6.805,27.62,0.239,205.2,0.0
2024-01-20T09:45:00,93.02,6.778,28.48,0.582,203.7,0.0
2024-01-20T09:50:00,93.73,6.784,27.85,0.51,189.5,0.0
2024-01-20T09:55:00,94.27,6.793,27.98,0.816,196.3,0.0
2024-01-20T10:00:00,91.6,6.848,27.63,0.482,194.8,0.0
2024-01-20T10:05:00,95.89,6.78,27.63,0.444,206.3,0.0
2024-01-20T10:10:00,94.72,6.8,28.72,0.62,210.9,0.0
2024-01-20T10:15:00,96.31,6.789,28.15,0.408,191.5,0.0
2024-01-20T10:20:00,92.61,6.802,28.32,0.486,189.6,0.0
2024-01-20T10:25:00,95.47,6.77,28.22,0.509,201.8,0.0
2024-01-20T10:30:00,93.34,6.739,27.66,0.564,203.5,0.0
2024-01-20T10:35:00,93.5,6.761,27.91,0.516,205.2,0.0
2024-01-20T10:40:00,91.66,6.796,27.94,0.463,200.2,0.0
2024-01-20T10:45:00,93.59,6.781,27.65,0.755,198.9,0.0
2024-01-20T10:50:00,91.25,6.778,28.03,0.606,200.2,0.0
2024-01-20T10:55:00,94.04,6.815,27.7,0.67,200.7,0.0
2024-01-20T11:00:00,91.9,6.799,28.7,0.528,199.9,0.0
2024-01-20T11:05:00,93.59,6.748,27.45,0.591,196.5,0.0
2024-01-20T11:10:00,95.97,6.765,27.9,0.307,204.4,0.0
2024-01-20T11:15:00,92.22,6.77,28.31,0.348,202.5,0.0
2024-01-20T11:20:00,93.45,6.779,28.06,0.554,194.9,0.0
2024-01-20T11:25:00,91.68,6.768,27.86,0.524,212.7,0.0
2024-01-20T11:30:00,91.14,6.761,28.16,0.512,208.4,0.0
2024-01-20T11:35:00,90.83,6.789,27.59,0.429,197.8,0.0
2024-01-20T11:40:00,93.06,6.784,27.79,0.48,198.6,0.0
2024-01-20T11:45:00,93.35,6.765,28.13,0.517,204.2,0.0
2024-01-20T11:50:00,93.76,6.714,28.02,0.578,202.4,0.0
2024-01-20T11:55:00,92.0,6.741,27.83,0.629,202.7,0.0
2024-01-20T12:00:00,92.39,6.787,28.04,0.675,199.4,0.0
2024-01-20T12:05:00,94.08,6.769,28.68,0.489,195.7,0.0
2024-01-20T12:10:00,92.12,6.732,28.0,0.599,200.7,0.0
2024-01-20T12:15:00,92.6,6.724,28.08,0.959,189.6,0.0
2024-01-20T12:20:00,92.86,6.781,28.29,0.508,197.5,0.0
2024-01-20T12:25:00,91.64,6.722,28.09,0.499,193.6,0.0
2024-01-20T12:30:00,91.26,6.771,28.54,0.46,193.5,0.0
2024-01-20T12:35:00,92.52,6.755,28.07,0.245,197.8,0.0
2024-01-20T12:40:00,93.22,6.785,27.41,0.493,198.2,0.0
2024-01-20T12:45:00,91.25,6.804,27.81,0.556,199.8,0.0
2024-01-20T12:50:00,91.7,6.696,27.87,0.608,205.1,0.0
2024-01-20T12:55:00,91.27,6.779,27.9,0.474,197.4,0.0
2024-01-20T13:00:00,93.66,6.821,28.25,0.547,205.8,0.0
2024-01-20T13:05:00,90.92,6.751,28.03,0.45,194.6,0.0
2024-01-20T13:10:00,93.02,6.759,28.15,0.5,201.5,0.0
2024-01-20T13:15:00,91.6,6.712,28.54,0.45,200.1,0.0
2024-01-20T13:20:00,90.94,6.835,27.68,0.493,197.9,0.0
2024-01-20T13:25:00,93.19,6.775,28.54,0.589,202.5,0.0
2024-01-20T13:30:00,91.86,6.754,28.62,0.369,193.0,0.0
2024-01-20T13:35:00,92.48,6.769,27.97,0.708,195.8,0.0
2024-01-20T13:40:00,93.15,6.772,28.0,0.641,197.0,0.0
2024-01-20T13:45:00,93.35,6.755,27.71,0.295,197.3,0.0
2024-01-20T13:50:00,89.86,6.717,27.66,0.459,197.9,0.0
